complaint_text,category
Light_On_all_the_time on Unknown Pole,Streetlight Fault
From_other_location,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_main,Water Leakage
Refrigerator,Garbage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Liquids - Oil/Paint/Other,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Furniture,Garbage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Other on Metal Pole,Streetlight Fault
Out_of_manhole_cover,Drainage Blockage
On_street,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
Out_of_manhole_cover,Drainage Blockage
Odor From_other_location,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Human_waste_or_urine,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Liquids - Oil/Paint/Other,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Out_of_manhole_cover,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Other,Water Leakage
Garbage,Garbage
Other Loose Garbage,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Furniture,Garbage
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Garbage,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Odor,Drainage Blockage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Oil_paint_other_liquid_spill_wet,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Other,Water Leakage
Light_Glass_Cover_Hanging on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other Loose Garbage,Garbage
Light_Dim on Concrete Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
On_street,Drainage Blockage
Flooding On_street,Drainage Blockage
Other,Water Leakage
Pole_Wires_Exposed on Unknown Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_property,Drainage Blockage
Paper Spill,Garbage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_property,Drainage Blockage
On_street,Drainage Blockage
Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Needles,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Human Waste,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
On_street,Drainage Blockage
Empty_cart,Garbage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Refrigerator,Garbage
Refrigerator,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Refrigerator,Garbage
Water_main,Water Leakage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Light_Dim on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
On_street,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Utility_Excavation,Road Damage
Other on Unknown Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Door_stuck_damaged,Garbage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Street_Cleaning,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Mattress,Garbage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
On_street,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_property,Drainage Blockage
Other Loose Garbage,Garbage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pole_Damaged on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Illegal_Dumping - Other_enter_additional_details_below,Garbage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pole_Leaning on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Cans_Left_Out_24x7,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Out_of_catch_basin,Drainage Blockage
On_street,Drainage Blockage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Electronics,Garbage
Other,Water Leakage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Water_coming_out,Drainage Blockage
On_street,Drainage Blockage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Refrigerator,Garbage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Encampment Cleanup,Garbage
Electronics_w_monitor_21_inches_and_over,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Human Waste,Garbage
Utility_Excavation,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Utility_Excavation,Road Damage
Light_Glass_Cover_Hanging on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Boxed or Bagged Items,Garbage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human Waste,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
No_prior_can,Garbage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Odor,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Glass,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Out_of_manhole_cover,Drainage Blockage
Mattress,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Out_of_manhole_cover,Drainage Blockage
Boxed or Bagged Items,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Dim on Unknown Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Dim on Metal Pole,Streetlight Fault
Light_Glass_Cover_Hanging on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Furniture,Garbage
Water_main,Water Leakage
Pole_Damaged on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Refrigerator,Garbage
Other Loose Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Pavement_Defect,Road Damage
From_side_sewer_vent,Drainage Blockage
Car Batteries,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other on Metal Pole,Streetlight Fault
Other,Water Leakage
Debris_filled_carts,Garbage
Pavement_Defect,Road Damage
Garbage,Garbage
Other,Water Leakage
Water_coming_out,Drainage Blockage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
City_garbage_can_overflowing,Garbage
Water_leak Water_leak,Water Leakage
Mattress,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Mattress,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Illegal_Dumping - Other_enter_additional_details_below,Garbage
Utility_Excavation,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Out_of_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Illegal_Dumping,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Out_of_manhole_cover,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Dim on Metal Pole,Streetlight Fault
Other,Water Leakage
Needles,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Mattress,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Other_Request_New_Streetlight on Wooden Pole,Streetlight Fault
Other,Water Leakage
Sidewalk_Cleaning,Garbage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Human Waste,Garbage
Other,Water Leakage
Utility_Excavation,Road Damage
Other,Water Leakage
Human Waste,Garbage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Refrigerator,Garbage
Manhole_Cover_Off,Road Damage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Cans_Left_Out_24x7,Garbage
Other_Request_Light_Shield on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human_waste_or_urine,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Sidewalk_Cleaning,Garbage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Human_waste_or_urine,Garbage
Utility_Excavation,Road Damage
Oil_paint_other_liquid_spill_wet,Garbage
Furniture,Garbage
