complaint_text,category
Pole Cover Missing on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Unknown Pole,Streetlight Fault
Water coming out,Drainage Blockage
Furniture,Garbage
Boxed or Bagged Items,Garbage
Manhole Cover Off,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Construction Plate Shifted,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Sidewalk Cleaning,Garbage
Water coming out,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
"Hey, valve chamber completely flooded service road. Can someone please come and rectify it as soon as possible?",Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Light Flickering On Off on Metal Pole,Streetlight Fault
Water main,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Human waste or urine,Garbage
Light Burnt Out on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
On street,Drainage Blockage
Furniture,Garbage
Other Loose Garbage,Garbage
Furniture,Garbage
Out of catch basin,Drainage Blockage
On street,Drainage Blockage
Furniture,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
"Hey, un level manhole cover sticking out apartment entrance. Can someone please come and remove it as soon as possible?",Road Damage
Pavement Defect,Road Damage
Garbage,Garbage
"While passing by government office back alley yesterday, I noticed a severe case of swarm of insects and flies everywhere. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Construction Plate Shifted,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Out of catch basin,Drainage Blockage
Water main,Water Leakage
Refrigerator,Garbage
Garbage,Garbage
Manhole Cover Off,Road Damage
Sidewalk Cleaning,Garbage
Construction Plate Shifted,Road Damage
Pull box Other on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
How long do we have to tolerate this plastic bottles blocking the sidewalk railway station gate?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
Boxed or Bagged Items,Garbage
Mattress,Garbage
exposed live wiring hanging from the post metro station exit.,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Encampment Cleanup,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Encampment Cleanup,Garbage
Human Waste,Garbage
Other,Water Leakage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Water main,Water Leakage
Water main,Water Leakage
From manhole cover,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Light Flickering On Off on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Refrigerator,Garbage
Pavement Defect,Road Damage
How long do we have to tolerate this freshwater wasting down the storm drain village square?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
On property,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Water main,Water Leakage
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
It has been observed that sharp edges on the side of the road is present service road. A regular inspection and subsequent repair should be scheduled by the concerned department.,Road Damage
Out of catch basin,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Could you please look into the major burst pipeline flooding the street shopping complex? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Water Leakage
It has been observed that leaking control valve spraying water is present government office back alley. A regular inspection and subsequent remove should be scheduled by the concerned department.,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Water leak Water leak,Water Leakage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Other on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Other,Water Leakage
Out of catch basin,Drainage Blockage
Other,Water Leakage
Why has the hairline pipeline crack causing low pressure main crossroad not been attended to yet? Who is responsible for this civic neglect?,Water Leakage
Pole Damaged on Metal Pole,Streetlight Fault
Needles,Garbage
Light Burnt Out on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Furniture,Garbage
"Hey, fountain of water from construction puncture near the bus stop. Can someone please come and rectify it as soon as possible?",Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Light Dim on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Pavement Defect,Road Damage
Could you please look into the sewage overflow entering residential compounds near the school? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Drainage Blockage
Furniture,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
"While passing by footpath yesterday, I noticed a severe case of overflowing dumpster s catching fire. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Mattress,Garbage
Light Burnt Out on Concrete Pole,Streetlight Fault
This is to bring to your kind notice that there is an issue with damaged speed breaker without markings situated highway lane. Kindly arrange for an immediate resolve.,Road Damage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
"While passing by government office back alley yesterday, I noticed a severe case of valve chamber completely flooded. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Pavement Defect,Road Damage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
I am writing this to report a persistent problem regarding commercial waste dumped behind shops service road. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary check at the earliest opportunity to prevent further hazards.,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
On street,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Manhole Cover Off,Road Damage
Human Waste,Garbage
It has been observed that market waste discarded haphazardly is present near the bus stop. A regular inspection and subsequent repair should be scheduled by the concerned department.,Garbage
Light On all the time on Concrete Pole,Streetlight Fault
I am writing this to report a persistent problem regarding clogged roadside drain filled with silt near the bus stop. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary patch up at the earliest opportunity to prevent further hazards.,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Light Flickering On Off on Metal Pole,Streetlight Fault
Encampment Cleanup,Garbage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Other Request New Streetlight on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Human Waste,Garbage
On street,Drainage Blockage
Pavement Defect,Road Damage
How long do we have to tolerate this leaking control valve spraying water near the school?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Refrigerator,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
I am writing this to report a persistent problem regarding drinking water pipe contaminated by roadside flow near the school. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary renovate at the earliest opportunity to prevent further hazards.,Water Leakage
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Manhole Cover Off,Road Damage
Water leak Water leak,Water Leakage
Mattress,Garbage
Other,Water Leakage
Refrigerator,Garbage
Light Burnt Out on Traffic Signal Pole,Streetlight Fault
Human Waste,Garbage
Water leak Water leak,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
On property,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Water main,Water Leakage
